,years_competed,classes_competed,finish_placements,finish_marks
Sam Crouser,"[2014, 2015]","['JR-3', 'SR-4']","['1', '1']","['76.98m', '79.19m']"
Raymond  Dykstra,"[2014, 2015]","['JR-3', 'SR-4']","['2', '4']","['76.72m', '74.90m']"
Jay Stell,"[2014, 2016]","['SO-2', 'SR-4']","['3', '6']","['71.30m', '73.81m']"
Chris Carper,[2014],['SR-4'],['4'],['71.19m']
Quinn Hale,"[2014, 2016]","['JR-3', 'SR-4']","['5', '18']","['70.82m', '69.55m']"
Tomas Guerra,"[2014, 2015, 2016]","['SO-2', 'JR-3', 'SR-4']","['6', '10', '11']","['69.31m', '69.66m', '70.34m']"
Evan Karakolis,"[2014, 2016]","['SO-2', 'SR-4']","['7', '5']","['68.91m', '73.95m']"
MaCauley Garton,"[2014, 2015]","['JR-3', 'SR-4']","['8', '11']","['68.78m', '68.64m']"
McLean Lipschutz,"[2014, 2017]","['SO-2', 'SR-4']","['9', '10']","['68.77m', '69.41m']"
Garrett Snow,[2014],['SO-2'],['10'],['66.56m']
Thomas Lang,"[2014, 2015]","['SO-2', 'JR-3']","['11', '6']","['66.53m', '72.50m']"
Devin Bogert,"[2014, 2015]","['JR-3', 'SR-4']","['12', '14']","['66.14m', '67.94m']"
Justin Carter,[2014],['FR-1'],['13'],['65.75m']
Cody Danielson,"[2014, 2016, 2017]","['FR-1', 'JR-3', 'SR-4']","['14', '7', '12']","['65.10m', '72.92m', '69.31m']"
Joshua Cox,[2014],['JR-3'],['15'],['65.03m']
Ivan Hartung,[2014],['JR-3'],['16'],['64.56m']
Kyle  Smith,[2014],['SR-4'],['17'],['64.47m']
Fabian Dohmann,"[2014, 2018]","['FR-1', 'SR-4']","['18', '7']","['64.41m', '70.58m']"
Stefano Nardini,[2014],['JR-3'],['19'],['63.14m']
Carson Fuller,"[2014, 2016]","['SO-2', 'SR-4']","['20', '15']","['62.51m', '70.22m']"
Kaleb Zuidema,"[2014, 2016]","['FR-1', 'JR-3']","['21', '20']","['62.47m', '69.32m']"
Vincent DuVernois,[2014],['SR-4'],['22'],['60.47m']
Kyle Baker,[2014],['SR-4'],['23'],['59.89m']
Richard York,[2014],['SR-4'],['24'],['57.67m']
John Ampomah,"[2015, 2016]","['JR-3', 'SR-4']","['2', '3']","['77.13m', '76.44m']"
Curtis Thompson,"[2015, 2016, 2017, 2019]","['FR-1', 'SO-2', 'JR-3', 'SR-4']","['3', '1', '7', '2']","['75.42m', '77.64m', '72.47m', '78.43m']"
Ioannis Kyriazis,"[2015, 2016, 2017]","['FR-1', 'SO-2', 'JR-3']","['5', '2', '1']","['73.13m', '77.25m', '82.58m']"
Matti  Mortimore,"[2015, 2016, 2017]","['SO-2', 'JR-3', 'JR-3']","['7', '12', '5']","['72.44m', '70.30m', '74.33m']"
Kyle Bynum,[2015],['JR-3'],['8'],['70.07m']
Curtis Clauson,[2015],['SR-4'],['9'],['70.04m']
Derek Eager,[2015],['SR-4'],['12'],['68.27m']
Michael Criticos,"[2015, 2017, 2018]","['FR-1', 'JR-3', 'SR-4']","['13', '13', '5']","['68.09m', '69.18m', '71.25m']"
Robert Smutsky,[2015],['SO-2'],['15'],['67.93m']
Austin  Schmidt,[2015],['FR-1'],['16'],['67.75m']
Thomas Carr,[2015],['JR-3'],['17'],['67.17m']
Thomas Gore-Schreck,[2015],['SR-4'],['18'],['66.12m']
Chris Mirabelli,"[2015, 2016, 2017, 2019]","['FR-1', 'SO-2', 'JR-3', 'SR-4']","['19', '17', '8', '9']","['65.80m', '69.90m', '71.68m', '69.71m']"
Rasmus Maukonen,[2015],['SO-2'],['20'],['65.52m']
Vincent Rentzsch,"[2015, 2016]","['JR-3', 'SR-4']","['21', '21']","['64.71m', '69.27m']"
Kyle Stevens,[2015],['SR-4'],['22'],['64.62m']
Kyle Smith,[2015],['SR-4'],['23'],['64.33m']
Alex Pascal,"[2015, 2017]","['FR-1', 'JR-3']","['24', '4']","['62.69m', '75.38m']"
Emron Gibbs,"[2016, 2017]","['SR-4', 'SR-4']","['4', '20']","['74.62m', '66.76m']"
Rob  Robbins,[2016],['SR-4'],['8'],['72.52m']
Damien Odle,"[2016, 2018]","['JR-3', 'SR-4']","['9', '20']","['71.90m', '63.47m']"
John Nizich,"[2016, 2018, 2019]","['FR-1', 'JR-3', 'SR-4']","['10', '18', '10']","['70.35m', '64.30m', '69.43m']"
Reinhard Van Zyl,"[2016, 2017]","['JR-3', 'SR-4']","['13', '19']","['70.25m', '66.86m']"
Hudson Keffer,[2016],['FR-1'],['14'],['70.23m']
Tyler Renton,[2016],['SR-4'],['16'],['70.17m']
Matija Muhar,[2016],['FR-1'],['19'],['69.53m']
Sam Hardin,"[2016, 2017, 2019]","['SO-2', 'JR-3', 'SR-4']","['22', '11', '6']","['67.86m', '69.34m', '73.05m']"
Bill Stanley,[2016],['JR-3'],['23'],['65.93m']
Christian Spaulding,[2016],['SR-4'],['24'],['62.92m']
Nicolas  Quijera,"[2017, 2018]","['JR-3', 'SR-4']","['2', '2']","['76.77m', '80.21m']"
Michael Shuey,[2017],['SR-4'],['3'],['76.42m']
Sindri Gudmundsson,"[2017, 2018, 2019, 2021]","['FR-1', 'SO-2', 'JR-3', 'SR-4']","['6', '3', '4', '5']","['73.28m', '76.37m', '73.92m', '75.61m']"
Ryan Kerr,[2017],['SR-4'],['9'],['70.71m']
Adrian Mitchell,[2017],['FR-1'],['14'],['68.54m']
Matthew Kuskey,[2017],['SR-4'],['15'],['68.25m']
Simon Litzell,"[2017, 2018, 2019]","['FR-1', 'SO-2', 'JR-3']","['16', '14', '22']","['67.62m', '66.72m', '63.41m']"
Werner Bouwer,"[2017, 2019]","['FR-1', 'JR-3']","['17', '12']","['67.60m', '69.19m']"
Michael Biddle,"[2017, 2018]","['FR-1', 'SO-2']","['18', '15']","['66.95m', '66.52m']"
Seth Derr,[2017],['SR-4'],['21'],['66.05m']
Ethan Shalaway,[2017],['JR-3'],['22'],['65.02m']
Marian  Spannowsky,"[2017, 2018]","['FR-1', 'SO-2']","['23', '11']","['64.90m', '68.05m']"
Tucker Rizzi,[2017],['JR-3'],['24'],['60.91m']
Anderson Peters,"[2018, 2019]","['FR-1', 'SO-2']","['1', '1']","['82.82m', '86.62m']"
Trevor Danielson,"[2018, 2019]","['JR-3', 'SR-4']","['4', '15']","['71.80m', '66.84m']"
Elijah Marta,"[2018, 2019]","['SR-4', 'SR-4']","['6', '23']","['70.81m', '61.40m']"
Aaron True,"[2018, 2019]","['JR-3', 'SR-4']","['8', '5']","['70.26m', '73.11m']"
Jesse Newman,[2018],['SO-2'],['9'],['69.81m']
Jonno Engelking,[2018],['SO-2'],['10'],['68.07m']
Adrian Williams,[2018],['JR-3'],['12'],['68.01m']
William Petersson,"[2018, 2019]","['SO-2', 'JR-3']","['13', '11']","['67.33m', '69.20m']"
Tony White,[2018],['SR-4'],['16'],['65.71m']
Denzel Pratt,"[2018, 2019]","['JR-3', 'SR-4']","['17', '14']","['65.19m', '67.40m']"
Richard Vinson,[2018],['SR-4'],['19'],['63.58m']
Rodrigo  Iglesias,[2018],['JR-3'],['21'],['63.23m']
Sean Richards,[2018],['SR-4'],['22'],['61.35m']
August Cook,"[2018, 2019, 2021]","['FR-1', 'SO-2', 'SR-4']","['23', '19', '13']","['61.10m', '65.82m', '68.48m']"
Cade Antonucci,"[2018, 2019, 2021]","['FR-1', 'SO-2', 'SR-4']","['24', '21', '3']","['59.30m', '63.89m', '76.14m']"
Tyriq Horsford,"[2019, 2021, 2023]","['FR-1', 'SO-2', 'JR-3']","['3', '4', '24']","['75.59m', '75.95m', '61.44m']"
Ethan Dabbs,"[2019, 2022, 2023]","['FR-1', 'JR-3', 'SR-4']","['7', '2', '2']","['72.23m', '79.68m', '79.27m']"
Denham Patricelli,[2019],['SR-4'],['8'],['70.98m']
Mark Porter,"[2019, 2021, 2022]","['SO-2', 'JR-3', 'SR-4']","['13', '12', '16']","['68.31m', '69.19m', '67.93m']"
Skyler Porcaro,[2019],['SR-4'],['16'],['66.68m']
Marc Minichello,"[2019, 2022, 2023]","['FR-1', 'SO-2', 'SR-4']","['17', '1', '4']","['66.67m', '81.17m', '77.27m']"
Jackson Van Vuren,[2019],['JR-3'],['18'],['66.00m']
Hayden Fox,[2019],['FR-1'],['20'],['64.60m']
Brendan  Artley,[2019],['FR-1'],['24'],['59.57m']
Tzuriel Pedigo,"[2021, 2022, 2023]","['FR-1', 'SO-2', 'JR-3']","['1', '3', '1']","['76.98m', '78.90m', '79.79m']"
DJ Jonsson,"[2021, 2022]","['FR-1', 'SO-2']","['2', '7']","['76.73m', '76.29m']"
Franck DiSanza,[2021],['FR-1'],['6'],['74.71m']
Cameron Bates,"[2021, 2023]","['SO-2', 'JR-3']","['7', '8']","['74.25m', '74.71m']"
Benji Phillips,"[2021, 2023]","['SO-2', 'JR-3']","['8', '16']","['71.40m', '69.26m']"
Scott Fuchs,[2021],['SR-4'],['9'],['70.91m']
Nils Fischer,[2021],['SR-4'],['10'],['69.69m']
Arthur Petersen,"[2021, 2022, 2023]","['FR-1', 'SO-2', 'JR-3']","['11', '6', '11']","['69.69m', '76.34m', '72.20m']"
Donavon Banks,[2021],['SR-4'],['14'],['68.07m']
Logan Wolfley,[2021],['SR-4'],['15'],['67.59m']
Chase Tarr,[2021],['SO-2'],['16'],['67.00m']
Cord Neal,"[2021, 2022]","['JR-3', 'SR-4']","['17', '13']","['65.86m', '68.62m']"
Sam Hankins,"[2021, 2023]","['FR-1', 'JR-3']","['18', '5']","['64.96m', '76.18m']"
Carlan  Naisant,[2021],['SO-2'],['19'],['64.83m']
James McNaney,"[2021, 2022]","['JR-3', 'SR-4']","['20', '23']","['63.96m', '64.60m']"
Dalton Rasmussen,[2021],['SO-2'],['21'],['62.81m']
Izac Canchola,"[2021, 2023]","['FR-1', 'JR-3']","['22', '23']","['62.44m', '62.12m']"
Hunter Longino,[2021],['FR-1'],['23'],['57.00m']
Brian Sagendorf,[2021],['SR-4'],['24'],['54.23m']
Taran Taylor,[2022],['JR-3'],['4'],['78.76m']
Chinecherem Prosper  Nnamdi,"[2022, 2023]","['FR-1', 'SO-2']","['5', '3']","['78.61m', '78.36m']"
Ahmed Magour,[2022],['JR-3'],['8'],['73.14m']
Markim Felix,[2022],['SR-4'],['9'],['72.30m']
Ty Hampton,[2022],['FR-1'],['10'],['72.12m']
Evan Niedrowski,"[2022, 2023]","['FR-1', 'SO-2']","['11', '12']","['70.22m', '71.85m']"
Eli Gaughan,[2022],['JR-3'],['12'],['69.53m']
Jackson Morris,"[2022, 2023]","['SO-2', 'SR-4']","['14', '10']","['68.03m', '73.21m']"
Ashton Domingue,[2022],['SO-2'],['15'],['67.98m']
Marten Gasparini,[2022],['SO-2'],['17'],['67.51m']
Braden Presser,"[2022, 2023]","['SO-2', 'JR-3']","['18', '6']","['67.21m', '76.00m']"
Roan Allen,[2022],['JR-3'],['19'],['66.46m']
Michael Whittaker,[2022],['JR-3'],['20'],['65.96m']
Jared O'Riley,"[2022, 2023]","['SO-2', 'JR-3']","['21', '22']","['65.42m', '64.91m']"
Scott Campbell,[2022],['SO-2'],['22'],['65.02m']
Luke Jackson,"[2022, 2023]","['JR-3', 'JR-3']","['24', '14']","['63.89m', '70.18m']"
John Keenan,[2023],['SR-4'],['7'],['75.96m']
Remi Rougete,[2023],['JR-3'],['9'],['73.41m']
Dash Sirmon,[2023],['FR-1'],['13'],['70.20m']
Chandler Ault,[2023],['JR-3'],['15'],['69.62m']
Matt Kraft,[2023],['SO-2'],['17'],['68.81m']
Lucas Frost,[2023],['JR-3'],['18'],['67.67m']
Colin Winkler,[2023],['SR-4'],['19'],['66.62m']
Zion Hill,[2023],['SR-4'],['20'],['66.53m']
Ethan Cocco,[2023],['JR-3'],['21'],['65.49m']
